epoch,step,train/fbeta_epoch,train/fbeta_step,train/fdr_epoch,train/fdr_step,train/loss_epoch,train/loss_step,train/roc_auc_epoch,train/roc_auc_step,valid/fbeta,valid/fdr,valid/loss,valid/roc_auc
0,9,,0.2265625,,0.6787022352218628,,2.9478375911712646,,0.7145689129829407,,,,
0,19,,0.2734375,,0.7817556858062744,,2.6651268005371094,,0.7565432190895081,,,,
0,29,,0.328125,,0.7434589862823486,,2.5522854328155518,,0.7867666482925415,,,,
0,39,,0.3203125,,0.7153412103652954,,2.37846302986145,,0.8215741515159607,,,,
0,49,,0.40625,,0.703044593334198,,2.2055883407592773,,0.8355124592781067,,,,
0,59,,0.421875,,0.6799229979515076,,2.0569162368774414,,0.8285647034645081,,,,
0,69,,0.4609375,,0.6560827493667603,,1.8808974027633667,,0.8632828593254089,,,,
0,79,,0.453125,,0.6360320448875427,,1.8617768287658691,,0.8692463040351868,,,,
0,89,,0.5625,,0.6183581352233887,,1.7639466524124146,,0.8755332827568054,,,,
0,99,,0.46875,,0.6030528545379639,,1.8137320280075073,,0.8831591606140137,,,,
0,109,,0.515625,,0.588030993938446,,1.5574536323547363,,0.9018613696098328,,,,
0,119,,0.5546875,,0.5746490955352783,,1.644288420677185,,0.8939600586891174,,,,
0,129,,0.5703125,,0.5623123049736023,,1.3959208726882935,,0.9205828905105591,,,,
0,139,,0.5,,0.5505977869033813,,1.6418852806091309,,0.890825629234314,,,,
0,149,,0.640625,,0.5391308665275574,,1.2612583637237549,,0.9255717396736145,,,,
0,159,,0.6015625,,0.5271124839782715,,1.3719419240951538,,0.9135012030601501,,,,
0,169,,0.6171875,,0.5193093419075012,,1.2720675468444824,,0.9190903306007385,,,,
0,171,0.4546530544757843,,0.6315340399742126,,1.9256398677825928,,0.8463788628578186,,,,,
1,179,,0.734375,,0.5094332695007324,,1.043112874031067,,0.9347958564758301,,,,
1,189,,0.6171875,,0.5011236667633057,,1.366849422454834,,0.9110363125801086,,,,
1,199,,0.640625,,0.4933113157749176,,1.2648447751998901,,0.9166303873062134,,,,
1,209,,0.640625,,0.48441386222839355,,1.1975922584533691,,0.9204990267753601,,,,
1,219,,0.6171875,,0.47788017988204956,,1.2062106132507324,,0.927763044834137,,,,
1,229,,0.703125,,0.4696902930736542,,1.1207503080368042,,0.9255348443984985,,,,
1,239,,0.640625,,0.46310803294181824,,1.1987425088882446,,0.9208426475524902,,,,
1,249,,0.640625,,0.4561667740345001,,1.1657410860061646,,0.9302589297294617,,,,
1,259,,0.6875,,0.4490326941013336,,1.0464600324630737,,0.932293176651001,,,,
1,269,,0.6875,,0.442849338054657,,1.0558806657791138,,0.8934232592582703,,,,
1,279,,0.7421875,,0.43693599104881287,,0.9575061798095703,,0.9393875002861023,,,,
1,289,,0.6953125,,0.43097004294395447,,0.9699125289916992,,0.9375352263450623,,,,
1,299,,0.640625,,0.4257139563560486,,1.1517654657363892,,0.9234420657157898,,,,
1,309,,0.7109375,,0.41991126537323,,0.8579612970352173,,0.9407292008399963,,,,
1,319,,0.6953125,,0.41492125391960144,,0.9288327693939209,,0.9382966756820679,,,,
1,329,,0.78125,,0.40996524691581726,,0.8533246517181396,,0.9412933588027954,,,,
1,339,,0.6875,,0.4057144820690155,,1.0139449834823608,,0.9387151598930359,,,,
1,343,,,,,,,,,0.9593880772590637,0.09123418480157852,0.2886481285095215,0.955865740776062
1,343,0.6946367025375366,,0.45360931754112244,,1.0615652799606323,,0.9275181293487549,,,,,
2,349,,0.796875,,0.4014034569263458,,0.8345274925231934,,0.941874086856842,,,,
2,359,,0.7421875,,0.3967972993850708,,0.9568905830383301,,0.9409773349761963,,,,
2,369,,0.7421875,,0.39253395795822144,,0.8162174820899963,,0.9457764625549316,,,,
2,379,,0.7265625,,0.38855305314064026,,0.8845719695091248,,0.9413135051727295,,,,
2,389,,0.75,,0.3845556676387787,,0.8064752221107483,,0.9450915455818176,,,,
2,399,,0.765625,,0.38067618012428284,,0.7719817161560059,,0.9494909048080444,,,,
2,409,,0.8359375,,0.3763122260570526,,0.649372398853302,,0.948940634727478,,,,
2,419,,0.796875,,0.37270587682724,,0.6991662979125977,,0.9496116638183594,,,,
2,429,,0.8359375,,0.36850592494010925,,0.6032794117927551,,0.9535893201828003,,,,
2,439,,0.6796875,,0.36499157547950745,,0.9423009753227234,,0.9394878149032593,,,,
2,449,,0.765625,,0.3614010512828827,,0.8469057083129883,,0.9435340762138367,,,,
2,459,,0.7890625,,0.3580980598926544,,0.7236701250076294,,0.9472348093986511,,,,
2,469,,0.8046875,,0.35488396883010864,,0.7399862408638,,0.9475528001785278,,,,
2,479,,0.8046875,,0.351358026266098,,0.7233042120933533,,0.9468487501144409,,,,
2,489,,0.7578125,,0.3480070233345032,,0.9641247391700745,,0.932361900806427,,,,
2,499,,0.7734375,,0.34518319368362427,,0.7387014031410217,,0.9464075565338135,,,,
2,509,,0.7890625,,0.3424547612667084,,0.6423885822296143,,0.9534307718276978,,,,
2,515,0.7740393280982971,,0.3698417544364929,,0.7939196228981018,,0.9393517374992371,,,,,
3,519,,0.78125,,0.3402656316757202,,0.7404295206069946,,0.9441525936126709,,,,
3,529,,0.78125,,0.3373938798904419,,0.8056023716926575,,0.943071186542511,,,,
3,539,,0.796875,,0.3346503973007202,,0.703726053237915,,0.9456046223640442,,,,
3,549,,0.78125,,0.3318682610988617,,0.7962992191314697,,0.9433035850524902,,,,
3,559,,0.75,,0.32965806126594543,,0.7972733378410339,,0.9443175792694092,,,,
3,569,,0.8359375,,0.32687559723854065,,0.5767974257469177,,0.9532257914543152,,,,
3,579,,0.8828125,,0.32422977685928345,,0.45942333340644836,,0.9129331111907959,,,,
3,589,,0.8125,,0.3217591941356659,,0.7110218405723572,,0.9426316618919373,,,,
3,599,,0.796875,,0.3196132183074951,,0.687268853187561,,0.9488836526870728,,,,
3,609,,0.8359375,,0.3174265921115875,,0.7072223424911499,,0.9455206394195557,,,,
3,619,,0.8359375,,0.3149850368499756,,0.6559706330299377,,0.9481320381164551,,,,
3,629,,0.8671875,,0.3127126395702362,,0.502498209476471,,0.954073965549469,,,,
3,639,,0.8125,,0.310579776763916,,0.593437135219574,,0.95414137840271,,,,
3,649,,0.84375,,0.3083498477935791,,0.5367252230644226,,0.956129789352417,,,,
3,659,,0.8046875,,0.30649903416633606,,0.7097107172012329,,0.9475855827331543,,,,
3,669,,0.7890625,,0.3042186498641968,,0.7575411200523376,,0.9469122886657715,,,,
3,679,,0.875,,0.30219128727912903,,0.4700489342212677,,0.9550806283950806,,,,
3,687,,,,,,,,,0.994718611240387,0.05024237558245659,0.09247040748596191,0.9562534093856812
3,687,0.8104625940322876,,0.3196801543235779,,0.6661363840103149,,0.9442196488380432,,,,,
4,689,,0.8515625,,0.3005335330963135,,0.5043414831161499,,0.9554713368415833,,,,
4,699,,0.828125,,0.2987917959690094,,0.5683422684669495,,0.9544482231140137,,,,
4,709,,0.8359375,,0.2969166934490204,,0.5635117888450623,,0.9521811008453369,,,,
4,719,,0.796875,,0.29521480202674866,,0.5838519930839539,,0.9501774311065674,,,,
4,729,,0.828125,,0.2936975955963135,,0.5239015221595764,,0.9546342492103577,,,,
4,739,,0.890625,,0.29193252325057983,,0.3730190694332123,,0.9565081596374512,,,,
4,749,,0.8515625,,0.29037556052207947,,0.625845193862915,,0.9468432664871216,,,,
4,759,,0.921875,,0.2887369990348816,,0.3765195608139038,,0.9573754072189331,,,,
4,769,,0.875,,0.2869012653827667,,0.42836320400238037,,0.9573764204978943,,,,
4,779,,0.8203125,,0.2853742837905884,,0.5620071887969971,,0.9515440464019775,,,,
4,789,,0.8359375,,0.28379136323928833,,0.49609312415122986,,0.9512649774551392,,,,
4,799,,0.8125,,0.2822941541671753,,0.605911135673523,,0.9500973224639893,,,,
4,809,,0.8515625,,0.280852735042572,,0.5367091298103333,,0.952934741973877,,,,
4,819,,0.8359375,,0.2792796790599823,,0.5460909008979797,,0.9539457559585571,,,,
4,829,,0.7734375,,0.27788373827934265,,0.6120634078979492,,0.9524069428443909,,,,
4,839,,0.7890625,,0.27652716636657715,,0.6721479296684265,,0.9510536789894104,,,,
4,849,,0.859375,,0.27510708570480347,,0.48395755887031555,,0.9572660326957703,,,,
4,859,,0.8684210777282715,,0.2735995352268219,,0.3843049108982086,,0.9585157036781311,,,,
4,859,0.8282188773155212,,0.28663113713264465,,0.5833609700202942,,0.9469494223594666,,,,,
5,869,,0.859375,,0.27234703302383423,,0.5278681516647339,,0.9547118544578552,,,,
5,879,,0.8671875,,0.2709980309009552,,0.4292113184928894,,0.9569970965385437,,,,
5,889,,0.7890625,,0.2697116732597351,,0.6609620451927185,,0.9400945901870728,,,,
5,899,,0.8515625,,0.26839393377304077,,0.46565115451812744,,0.9559506177902222,,,,
5,909,,0.796875,,0.26734688878059387,,0.7176700830459595,,0.9485871195793152,,,,
5,919,,0.8203125,,0.26613593101501465,,0.5089195966720581,,0.9548408389091492,,,,
5,929,,0.7734375,,0.26500368118286133,,0.6937538385391235,,0.9464211463928223,,,,
5,939,,0.828125,,0.26365816593170166,,0.5863378047943115,,0.9516777992248535,,,,
5,949,,0.8359375,,0.2624906301498413,,0.6294765472412109,,0.9470531344413757,,,,
5,959,,0.828125,,0.2613917589187622,,0.5138418674468994,,0.9495391845703125,,,,
5,969,,0.8203125,,0.26021429896354675,,0.5679248571395874,,0.9514854550361633,,,,
5,979,,0.8515625,,0.2589775025844574,,0.4917336404323578,,0.9558055400848389,,,,
5,989,,0.859375,,0.2578738331794739,,0.40080761909484863,,0.9568206071853638,,,,
5,999,,0.8203125,,0.2567294239997864,,0.4998571574687958,,0.9535669684410095,,,,
5,1009,,0.890625,,0.25556156039237976,,0.43747517466545105,,0.9561383128166199,,,,
5,1019,,0.8359375,,0.2546444833278656,,0.5602376461029053,,0.9525787234306335,,,,
5,1029,,0.8046875,,0.2538081109523773,,0.6125267744064331,,0.9434731006622314,,,,
5,1031,,,,,,,,,0.9983609318733215,0.03237757831811905,0.05160104110836983,0.9562672972679138
5,1031,0.8391913771629333,,0.2630954384803772,,0.5372334718704224,,0.9485847353935242,,,,,
6,1039,,0.859375,,0.25285211205482483,,0.4283142387866974,,0.9565233588218689,,,,
6,1049,,0.8828125,,0.2519623041152954,,0.3604251444339752,,0.9575461745262146,,,,
6,1059,,0.875,,0.2509956359863281,,0.38392114639282227,,0.9556180834770203,,,,
6,1069,,0.8203125,,0.25012272596359253,,0.6359933018684387,,0.9485272765159607,,,,
6,1079,,0.8515625,,0.2490224838256836,,0.49196386337280273,,0.9543784260749817,,,,
6,1089,,0.84375,,0.24812614917755127,,0.4385545253753662,,0.9566901922225952,,,,
6,1099,,0.8203125,,0.2473537027835846,,0.5477844476699829,,0.9539051055908203,,,,
6,1109,,0.875,,0.24644994735717773,,0.41590389609336853,,0.9549919366836548,,,,
6,1119,,0.828125,,0.2454856038093567,,0.6108477711677551,,0.9526001214981079,,,,
6,1129,,0.8046875,,0.24476641416549683,,0.6582654118537903,,0.9483932256698608,,,,
6,1139,,0.875,,0.24394866824150085,,0.4643131494522095,,0.9561152458190918,,,,
6,1149,,0.8671875,,0.24309444427490234,,0.4904269576072693,,0.9543262720108032,,,,
6,1159,,0.84375,,0.2421850562095642,,0.46552610397338867,,0.9549209475517273,,,,
6,1169,,0.84375,,0.24133506417274475,,0.5359012484550476,,0.9534405469894409,,,,
6,1179,,0.8515625,,0.2405112087726593,,0.4501835107803345,,0.956250786781311,,,,
6,1189,,0.859375,,0.23976680636405945,,0.4750814437866211,,0.9151563048362732,,,,
6,1199,,0.8828125,,0.23893623054027557,,0.4240857660770416,,0.9547107219696045,,,,
6,1203,0.8448370099067688,,0.24585983157157898,,0.5055570602416992,,0.948798418045044,,,,,
7,1209,,0.921875,,0.2382008135318756,,0.30373668670654297,,0.9574190378189087,,,,
7,1219,,0.8515625,,0.23731297254562378,,0.5266607403755188,,0.9534285664558411,,,,
7,1229,,0.8515625,,0.23646584153175354,,0.46335434913635254,,0.9546907544136047,,,,
7,1239,,0.796875,,0.23567678034305573,,0.5549003481864929,,0.9500299096107483,,,,
7,1249,,0.7890625,,0.234862819314003,,0.5658615231513977,,0.9541470408439636,,,,
7,1259,,0.8984375,,0.23417089879512787,,0.41042375564575195,,0.9567014575004578,,,,
7,1269,,0.8671875,,0.2334408164024353,,0.44313740730285645,,0.9564316272735596,,,,
7,1279,,0.8671875,,0.23266179859638214,,0.40448954701423645,,0.9559392333030701,,,,
7,1289,,0.8359375,,0.23198194801807404,,0.4411851167678833,,0.9562492370605469,,,,
7,1299,,0.8671875,,0.2312031388282776,,0.4471307396888733,,0.9554290771484375,,,,
7,1309,,0.8828125,,0.23057834804058075,,0.34875527024269104,,0.9573647379875183,,,,
7,1319,,0.7890625,,0.22995765507221222,,0.6372864842414856,,0.9477760195732117,,,,
7,1329,,0.875,,0.22927378118038177,,0.3910759687423706,,0.9176766872406006,,,,
7,1339,,0.8671875,,0.22858788073062897,,0.42183414101600647,,0.9561280608177185,,,,
7,1349,,0.8359375,,0.2278708666563034,,0.459620863199234,,0.9539228677749634,,,,
7,1359,,0.8359375,,0.2273067682981491,,0.49893826246261597,,0.9530920386314392,,,,
7,1369,,0.8515625,,0.22657716274261475,,0.44677773118019104,,0.9562844038009644,,,,
7,1375,,,,,,,,,0.9985430836677551,0.02399556152522564,0.03135327249765396,0.9562698006629944
7,1375,0.8550810217857361,,0.232110396027565,,0.4668946862220764,,0.9500147104263306,,,,,
8,1379,,0.890625,,0.2259119153022766,,0.39169028401374817,,0.9570798277854919,,,,
8,1389,,0.7734375,,0.2252967208623886,,0.7221046090126038,,0.9464741349220276,,,,
8,1399,,0.8828125,,0.22460472583770752,,0.32741865515708923,,0.9579854011535645,,,,
8,1409,,0.8359375,,0.2240259349346161,,0.5160574913024902,,0.9551615715026855,,,,
8,1419,,0.84375,,0.22331345081329346,,0.4607214629650116,,0.9526970386505127,,,,
8,1429,,0.8515625,,0.2226419448852539,,0.4426065981388092,,0.9552018642425537,,,,
8,1439,,0.875,,0.22212721407413483,,0.35474294424057007,,0.9572364091873169,,,,
8,1449,,0.859375,,0.2214551717042923,,0.4804230034351349,,0.9552052021026611,,,,
8,1459,,0.8671875,,0.22075583040714264,,0.5176439881324768,,0.952942430973053,,,,
8,1469,,0.8671875,,0.22008433938026428,,0.41208145022392273,,0.9160505533218384,,,,
8,1479,,0.890625,,0.21943412721157074,,0.3777565658092499,,0.9568718075752258,,,,
8,1489,,0.859375,,0.21888527274131775,,0.4743393361568451,,0.9543329477310181,,,,
8,1499,,0.8671875,,0.21830442547798157,,0.5323638319969177,,0.9536857008934021,,,,
8,1509,,0.8671875,,0.21784375607967377,,0.37733787298202515,,0.9566726684570312,,,,
8,1519,,0.8828125,,0.21726439893245697,,0.3618203103542328,,0.9556816220283508,,,,
8,1529,,0.875,,0.21667693555355072,,0.4694071114063263,,0.9548923373222351,,,,
8,1539,,0.828125,,0.216215118765831,,0.42603546380996704,,0.9169115424156189,,,,
8,1547,0.8614550828933716,,0.2207311987876892,,0.44546931982040405,,0.9499270915985107,,,,,
9,1549,,0.859375,,0.21569152176380157,,0.47044187784194946,,0.9558323621749878,,,,
9,1559,,0.8515625,,0.21512649953365326,,0.4755151569843292,,0.9543681144714355,,,,
9,1569,,0.828125,,0.21456454694271088,,0.4824482202529907,,0.9558985233306885,,,,
9,1579,,0.8203125,,0.21400602161884308,,0.47766178846359253,,0.9561129212379456,,,,
9,1589,,0.859375,,0.21335195004940033,,0.48425430059432983,,0.9555105566978455,,,,
9,1599,,0.890625,,0.21277020871639252,,0.39546334743499756,,0.9566072225570679,,,,
9,1609,,0.921875,,0.21221435070037842,,0.3140375018119812,,0.9567320346832275,,,,
9,1619,,0.84375,,0.21168135106563568,,0.5378676652908325,,0.9536927938461304,,,,
9,1629,,0.828125,,0.2111215740442276,,0.5319190621376038,,0.9547426700592041,,,,
9,1639,,0.8203125,,0.21056298911571503,,0.4911583364009857,,0.9548180103302002,,,,
9,1649,,0.8671875,,0.21004463732242584,,0.4412117004394531,,0.9160720705986023,,,,
9,1659,,0.9140625,,0.20951667428016663,,0.2901342213153839,,0.9572093486785889,,,,
9,1669,,0.875,,0.20904792845249176,,0.5038402676582336,,0.9507201313972473,,,,
9,1679,,0.8828125,,0.20848463475704193,,0.43457019329071045,,0.9554595351219177,,,,
9,1689,,0.84375,,0.20790816843509674,,0.44972142577171326,,0.9568475484848022,,,,
9,1699,,0.8828125,,0.2074057161808014,,0.4073396325111389,,0.9159441590309143,,,,
9,1709,,0.875,,0.2069053202867508,,0.42872506380081177,,0.9549369215965271,,,,
9,1719,,0.8421052694320679,,0.20643410086631775,,0.5228386521339417,,0.9536025524139404,,,,
9,1719,,,,,,,,,0.9996357560157776,0.019075091928243637,0.016647016629576683,0.9562698006629944
9,1719,0.8726552724838257,,0.2109636813402176,,0.4114060699939728,,0.9533464908599854,,,,,
10,1729,,0.8671875,,0.20591150224208832,,0.5127611756324768,,0.954235851764679,,,,
