epoch,step,train/fbeta_epoch,train/fbeta_step,train/fdr_epoch,train/fdr_step,train/loss_epoch,train/loss_step,train/roc_auc_epoch,train/roc_auc_step,valid/fbeta,valid/fdr,valid/loss,valid/roc_auc
10,1739,,0.8125,,0.2054571509361267,,0.4963981807231903,,0.9543054103851318,,,,
10,1749,,0.8828125,,0.20496927201747894,,0.40988078713417053,,0.9560067653656006,,,,
10,1759,,0.859375,,0.20444484055042267,,0.5093328356742859,,0.9532350301742554,,,,
10,1769,,0.90625,,0.2039145678281784,,0.3319317698478699,,0.9574083089828491,,,,
10,1779,,0.9296875,,0.20345130562782288,,0.2698286175727844,,0.9581500291824341,,,,
10,1789,,0.8515625,,0.2030477076768875,,0.43955108523368835,,0.9163088798522949,,,,
10,1799,,0.9140625,,0.20258842408657074,,0.32262805104255676,,0.9578916430473328,,,,
10,1809,,0.7890625,,0.20214161276817322,,0.5787867307662964,,0.9543750286102295,,,,
10,1819,,0.859375,,0.20169562101364136,,0.45322006940841675,,0.9568158984184265,,,,
10,1829,,0.859375,,0.20124900341033936,,0.42521291971206665,,0.9571769833564758,,,,
10,1839,,0.875,,0.20082269608974457,,0.5126006603240967,,0.9518236517906189,,,,
10,1849,,0.9140625,,0.20033782720565796,,0.30553770065307617,,0.9577518701553345,,,,
10,1859,,0.8359375,,0.1999834030866623,,0.5076581835746765,,0.9535678029060364,,,,
10,1869,,0.8515625,,0.19958995282649994,,0.4346863925457001,,0.9561790227890015,,,,
10,1879,,0.8828125,,0.19917087256908417,,0.33348456025123596,,0.9575581550598145,,,,
10,1889,,0.8515625,,0.19866631925106049,,0.45769360661506653,,0.9552938342094421,,,,
10,1891,0.874476432800293,,0.20236836373806,,0.4067017436027527,,0.9499151110649109,,,,,
11,1899,,0.875,,0.19826604425907135,,0.4219439923763275,,0.9548919200897217,,,,
11,1909,,0.8828125,,0.19788330793380737,,0.3518749475479126,,0.9574798345565796,,,,
11,1919,,0.8828125,,0.1974712312221527,,0.36241358518600464,,0.9548705816268921,,,,
11,1929,,0.875,,0.19710522890090942,,0.5017396807670593,,0.9544957876205444,,,,
11,1939,,0.875,,0.1966986507177353,,0.39160674810409546,,0.9569356441497803,,,,
11,1949,,0.8515625,,0.19633007049560547,,0.47114697098731995,,0.9535343647003174,,,,
11,1959,,0.8359375,,0.19597944617271423,,0.48814740777015686,,0.9531689286231995,,,,
11,1969,,0.859375,,0.19560571014881134,,0.4090977907180786,,0.9557329416275024,,,,
11,1979,,0.8515625,,0.19526971876621246,,0.46638762950897217,,0.9566909670829773,,,,
11,1989,,0.8203125,,0.19490759074687958,,0.51535964012146,,0.9532406330108643,,,,
11,1999,,0.890625,,0.19452829658985138,,0.3988632559776306,,0.9542244672775269,,,,
11,2009,,0.8671875,,0.19417333602905273,,0.3500395119190216,,0.9575686454772949,,,,
11,2019,,0.8359375,,0.19383199512958527,,0.46483314037323,,0.9548174142837524,,,,
11,2029,,0.8671875,,0.19347932934761047,,0.4101688861846924,,0.9156705737113953,,,,
11,2039,,0.90625,,0.19308915734291077,,0.34322282671928406,,0.9560546875,,,,
11,2049,,0.8671875,,0.19277770817279816,,0.3667832612991333,,0.9554728865623474,,,,
11,2059,,0.8828125,,0.1923958659172058,,0.47340288758277893,,0.9551604986190796,,,,
11,2063,,,,,,,,,0.9998179078102112,0.01577742211520672,0.01430975366383791,0.9562698006629944
11,2063,0.8727462887763977,,0.19534635543823242,,0.40487509965896606,,0.9528981447219849,,,,,
12,2069,,0.90625,,0.1920185089111328,,0.2834503650665283,,0.9589181542396545,,,,
12,2079,,0.859375,,0.1916906237602234,,0.3832436800003052,,0.9576415419578552,,,,
12,2089,,0.8671875,,0.19130033254623413,,0.4135807156562805,,0.9566270709037781,,,,
12,2099,,0.890625,,0.19093579053878784,,0.44951388239860535,,0.9548129439353943,,,,
12,2109,,0.8515625,,0.1906430572271347,,0.38339245319366455,,0.9567141532897949,,,,
12,2119,,0.9140625,,0.19032008945941925,,0.33104828000068665,,0.9185518622398376,,,,
12,2129,,0.8671875,,0.1899828314781189,,0.37582242488861084,,0.9555230140686035,,,,
12,2139,,0.90625,,0.18963679671287537,,0.33473941683769226,,0.9587957859039307,,,,
12,2149,,0.890625,,0.18934601545333862,,0.30603331327438354,,0.957621157169342,,,,
12,2159,,0.8828125,,0.18894651532173157,,0.3844006657600403,,0.9169066548347473,,,,
12,2169,,0.8359375,,0.18861012160778046,,0.450399786233902,,0.9553520679473877,,,,
12,2179,,0.8828125,,0.18825587630271912,,0.3576570749282837,,0.9170179963111877,,,,
12,2189,,0.890625,,0.18789038062095642,,0.3519589304924011,,0.9564884901046753,,,,
12,2199,,0.875,,0.18764923512935638,,0.3674498200416565,,0.9577258229255676,,,,
12,2209,,0.828125,,0.18733984231948853,,0.4718940258026123,,0.9550024271011353,,,,
12,2219,,0.875,,0.18699075281620026,,0.3571210503578186,,0.9569177031517029,,,,
12,2229,,0.890625,,0.18666963279247284,,0.28435465693473816,,0.9586777687072754,,,,
12,2235,0.8771626353263855,,0.18930299580097198,,0.3813439607620239,,0.9534583687782288,,,,,
13,2239,,0.8125,,0.18644122779369354,,0.5135863423347473,,0.954022228717804,,,,
13,2249,,0.921875,,0.1860770583152771,,0.2427179217338562,,0.9591200947761536,,,,
13,2259,,0.8828125,,0.18570275604724884,,0.3739814758300781,,0.9571923017501831,,,,
13,2269,,0.921875,,0.18533676862716675,,0.279297798871994,,0.918843150138855,,,,
13,2279,,0.859375,,0.1850021779537201,,0.4808191657066345,,0.9537217617034912,,,,
13,2289,,0.8671875,,0.18465302884578705,,0.4295530319213867,,0.9520476460456848,,,,
13,2299,,0.9453125,,0.18434853851795197,,0.23704233765602112,,0.9581832885742188,,,,
13,2309,,0.90625,,0.1840972751379013,,0.3089542090892792,,0.9186177253723145,,,,
13,2319,,0.875,,0.18379434943199158,,0.35028958320617676,,0.9580819606781006,,,,
13,2329,,0.9296875,,0.1833966225385666,,0.27286434173583984,,0.9581729173660278,,,,
13,2339,,0.8984375,,0.1830967664718628,,0.3275197148323059,,0.9563450813293457,,,,
13,2349,,0.8671875,,0.18281349539756775,,0.37502074241638184,,0.9570049047470093,,,,
13,2359,,0.9296875,,0.18247726559638977,,0.27978935837745667,,0.9588478803634644,,,,
13,2369,,0.8984375,,0.18214812874794006,,0.32606637477874756,,0.9579730033874512,,,,
13,2379,,0.859375,,0.18192033469676971,,0.3917217254638672,,0.9562370181083679,,,,
13,2389,,0.8984375,,0.18163001537322998,,0.34409189224243164,,0.9572296738624573,,,,
13,2399,,0.8515625,,0.18126168847084045,,0.43120497465133667,,0.9565780758857727,,,,
13,2407,,,,,,,,,0.9998179078102112,0.013445300981402397,0.011586727574467659,0.9562698006629944
13,2407,0.8855854868888855,,0.1837048977613449,,0.3697308301925659,,0.9518126845359802,,,,,
14,2409,,0.9140625,,0.18099744617938995,,0.3096504807472229,,0.9575688242912292,,,,
14,2419,,0.84375,,0.180669367313385,,0.3936753571033478,,0.9559865593910217,,,,
14,2429,,0.8359375,,0.1803680807352066,,0.45667213201522827,,0.9565789699554443,,,,
14,2439,,0.9375,,0.1801161915063858,,0.18154725432395935,,0.9591934084892273,,,,
14,2449,,0.8359375,,0.17986251413822174,,0.4338480234146118,,0.9156681299209595,,,,
14,2459,,0.8359375,,0.17963384091854095,,0.46666139364242554,,0.9146629571914673,,,,
14,2469,,0.8515625,,0.1793445199728012,,0.45445871353149414,,0.955586314201355,,,,
14,2479,,0.8984375,,0.1789838820695877,,0.29717352986335754,,0.9579823017120361,,,,
14,2489,,0.84375,,0.1787170171737671,,0.42808467149734497,,0.9572640061378479,,,,
14,2499,,0.8515625,,0.1784704178571701,,0.4772814214229584,,0.9543271064758301,,,,
14,2509,,0.84375,,0.1782262921333313,,0.4015352427959442,,0.9568309187889099,,,,
14,2519,,0.8671875,,0.17792420089244843,,0.39156374335289,,0.9574213624000549,,,,
14,2529,,0.90625,,0.17764662206172943,,0.3043961822986603,,0.8784691691398621,,,,
14,2539,,0.8828125,,0.17736946046352386,,0.4146062731742859,,0.9576780200004578,,,,
14,2549,,0.8984375,,0.17704729735851288,,0.2923618257045746,,0.9579277634620667,,,,
14,2559,,0.875,,0.17678505182266235,,0.36144956946372986,,0.9571933150291443,,,,
14,2569,,0.9375,,0.17647938430309296,,0.22084569931030273,,0.9596982598304749,,,,
14,2579,,0.8157894611358643,,0.17627519369125366,,0.583766758441925,,0.9514716267585754,,,,
14,2579,0.8865871429443359,,0.17862264811992645,,0.36438313126564026,,0.952988862991333,,,,,
15,2589,,0.84375,,0.17600585520267487,,0.5488215684890747,,0.9509636163711548,,,,
15,2599,,0.8515625,,0.17570647597312927,,0.45553305745124817,,0.9549393653869629,,,,
15,2609,,0.8984375,,0.17548435926437378,,0.3182716965675354,,0.9580709934234619,,,,
15,2619,,0.8984375,,0.17520074546337128,,0.27291661500930786,,0.9580446481704712,,,,
15,2629,,0.8828125,,0.17498457431793213,,0.3784831166267395,,0.9155464172363281,,,,
15,2639,,0.8828125,,0.1747206300497055,,0.3833386301994324,,0.9569169878959656,,,,
15,2649,,0.875,,0.17445337772369385,,0.32052913308143616,,0.9578694701194763,,,,
15,2659,,0.828125,,0.17423634231090546,,0.5538967847824097,,0.9528146386146545,,,,
15,2669,,0.8125,,0.17403534054756165,,0.4967028498649597,,0.9559454917907715,,,,
15,2679,,0.890625,,0.17375801503658295,,0.38955819606781006,,0.9566375017166138,,,,
15,2689,,0.8828125,,0.17350226640701294,,0.3581421375274658,,0.9568912982940674,,,,
15,2699,,0.859375,,0.1732620745897293,,0.4374534487724304,,0.9545977711677551,,,,
15,2709,,0.8671875,,0.1730150580406189,,0.32816553115844727,,0.9180982708930969,,,,
15,2719,,0.8828125,,0.17278407514095306,,0.35222166776657104,,0.955950140953064,,,,
15,2729,,0.890625,,0.17254400253295898,,0.35936152935028076,,0.9574074745178223,,,,
15,2739,,0.8984375,,0.17228251695632935,,0.27589932084083557,,0.9578214883804321,,,,
15,2749,,0.890625,,0.1720619946718216,,0.31120243668556213,,0.9580064415931702,,,,
15,2751,,,,,,,,,0.9998179078102112,0.011704145930707455,0.008769855834543705,0.9562698006629944
15,2751,0.887543261051178,,0.17408967018127441,,0.3516765534877777,,0.9518231749534607,,,,,
16,2759,,0.875,,0.17186953127384186,,0.3237355947494507,,0.9581329226493835,,,,
16,2769,,0.890625,,0.1716012954711914,,0.329800009727478,,0.9577224254608154,,,,
16,2779,,0.8828125,,0.17133182287216187,,0.44714075326919556,,0.9561527371406555,,,,
16,2789,,0.875,,0.17109137773513794,,0.4048962891101837,,0.9572640061378479,,,,
16,2799,,0.8671875,,0.17086265981197357,,0.3920036852359772,,0.9568403363227844,,,,
16,2809,,0.859375,,0.17068207263946533,,0.3836894929409027,,0.9568345546722412,,,,
16,2819,,0.921875,,0.17044514417648315,,0.23269611597061157,,0.918830394744873,,,,
16,2829,,0.8828125,,0.17026424407958984,,0.3971867859363556,,0.9561715722084045,,,,
16,2839,,0.859375,,0.17004814743995667,,0.4168039560317993,,0.9566856622695923,,,,
16,2849,,0.9375,,0.1698417216539383,,0.22507357597351074,,0.959129273891449,,,,
16,2859,,0.8671875,,0.1696077287197113,,0.4507729709148407,,0.9142200350761414,,,,
16,2869,,0.8515625,,0.16937720775604248,,0.337231308221817,,0.9579322934150696,,,,
16,2879,,0.90625,,0.1691320836544037,,0.26077908277511597,,0.9592289924621582,,,,
16,2889,,0.8671875,,0.16892370581626892,,0.43315091729164124,,0.9549243450164795,,,,
16,2899,,0.8671875,,0.16866981983184814,,0.4687395989894867,,0.9151376485824585,,,,
16,2909,,0.890625,,0.16844545304775238,,0.35920456051826477,,0.9561873078346252,,,,
16,2919,,0.890625,,0.16823646426200867,,0.27556049823760986,,0.9588395953178406,,,,
16,2923,0.888590395450592,,0.1700606346130371,,0.35095053911209106,,0.9530537724494934,,,,,
17,2929,,0.890625,,0.16805504262447357,,0.40283825993537903,,0.9560258388519287,,,,
17,2939,,0.8359375,,0.16788353025913239,,0.4505978524684906,,0.9548721313476562,,,,
17,2949,,0.9140625,,0.16770708560943604,,0.3060424327850342,,0.9583771228790283,,,,
17,2959,,0.859375,,0.1675102263689041,,0.3831929564476013,,0.9563909769058228,,,,
17,2969,,0.90625,,0.1672983169555664,,0.34215229749679565,,0.9579001665115356,,,,
17,2979,,0.921875,,0.1670645922422409,,0.30351024866104126,,0.9586530923843384,,,,
17,2989,,0.8984375,,0.16689619421958923,,0.38292402029037476,,0.9562081098556519,,,,
17,2999,,0.921875,,0.16666154563426971,,0.28271907567977905,,0.9584723114967346,,,,
17,3009,,0.9375,,0.1664181500673294,,0.256212055683136,,0.9591366052627563,,,,
17,3019,,0.9296875,,0.1662093549966812,,0.30226951837539673,,0.9184338450431824,,,,
17,3029,,0.859375,,0.16602425277233124,,0.4293913245201111,,0.9559422135353088,,,,
17,3039,,0.8359375,,0.16585315763950348,,0.4805183410644531,,0.9555652141571045,,,,
17,3049,,0.9140625,,0.16564224660396576,,0.29200759530067444,,0.9169061183929443,,,,
17,3059,,0.921875,,0.16543298959732056,,0.23118959367275238,,0.9593884348869324,,,,
17,3069,,0.8984375,,0.16523298621177673,,0.360363245010376,,0.9572036266326904,,,,
17,3079,,0.8984375,,0.1650349199771881,,0.28918108344078064,,0.958442747592926,,,,
17,3089,,0.8828125,,0.1648356020450592,,0.3195054233074188,,0.9185113310813904,,,,
17,3095,,,,,,,,,1.0,0.010379590094089508,0.008545059710741043,0.9562698006629944
17,3095,0.8898196816444397,,0.16645067930221558,,0.3529435694217682,,0.9523617029190063,,,,,
18,3099,,0.90625,,0.16463510692119598,,0.3082219362258911,,0.9585064649581909,,,,
18,3109,,0.8359375,,0.16451840102672577,,0.5094943046569824,,0.9518983364105225,,,,
18,3119,,0.8828125,,0.16433177888393402,,0.3208279311656952,,0.9577738046646118,,,,
18,3129,,0.921875,,0.16415125131607056,,0.27184370160102844,,0.958727240562439,,,,
18,3139,,0.859375,,0.16397304832935333,,0.4836486876010895,,0.9538289904594421,,,,
18,3149,,0.8984375,,0.16383369266986847,,0.2714782655239105,,0.918559730052948,,,,
18,3159,,0.875,,0.1636364907026291,,0.35334357619285583,,0.9566189646720886,,,,
18,3169,,0.8359375,,0.1634393185377121,,0.4660845100879669,,0.9561148285865784,,,,
18,3179,,0.8984375,,0.1632060557603836,,0.36032775044441223,,0.9567795395851135,,,,
18,3189,,0.8125,,0.16308459639549255,,0.4894614815711975,,0.9555515050888062,,,,
18,3199,,0.90625,,0.16290713846683502,,0.3471185564994812,,0.9571577310562134,,,,
18,3209,,0.90625,,0.16272108256816864,,0.30735185742378235,,0.9584565758705139,,,,
18,3219,,0.8828125,,0.16249240934848785,,0.455623984336853,,0.9519544839859009,,,,
18,3229,,0.8828125,,0.16231338679790497,,0.4048914611339569,,0.9554254412651062,,,,
18,3239,,0.8046875,,0.16222402453422546,,0.5036835670471191,,0.9142950177192688,,,,
18,3249,,0.9375,,0.16203899681568146,,0.19802387058734894,,0.9593896269798279,,,,
18,3259,,0.828125,,0.16185231506824493,,0.4216187298297882,,0.9166150689125061,,,,
18,3267,0.8875887989997864,,0.16321435570716858,,0.35275936126708984,,0.9513920545578003,,,,,
19,3269,,0.9140625,,0.16168685257434845,,0.2868041694164276,,0.9578632116317749,,,,
19,3279,,0.9296875,,0.16155585646629333,,0.2215791642665863,,0.9588258266448975,,,,
19,3289,,0.9375,,0.161388099193573,,0.2198828011751175,,0.95888352394104,,,,
19,3299,,0.875,,0.16123273968696594,,0.3922848701477051,,0.9552735686302185,,,,
19,3309,,0.8828125,,0.16107268631458282,,0.341718465089798,,0.9177027940750122,,,,
19,3319,,0.90625,,0.16091178357601166,,0.3067389726638794,,0.9581136107444763,,,,
19,3329,,0.8671875,,0.16072268784046173,,0.37981972098350525,,0.9574787020683289,,,,
19,3339,,0.8125,,0.16059161722660065,,0.49484002590179443,,0.9549999833106995,,,,
19,3349,,0.84375,,0.1604517549276352,,0.485813170671463,,0.9532274603843689,,,,
19,3359,,0.890625,,0.16029809415340424,,0.351921409368515,,0.9570253491401672,,,,
19,3369,,0.828125,,0.1601456254720688,,0.4388546645641327,,0.9555259943008423,,,,
19,3379,,0.859375,,0.1600000411272049,,0.4108380079269409,,0.9561710357666016,,,,
19,3389,,0.8828125,,0.1598278284072876,,0.28940078616142273,,0.9582141041755676,,,,
19,3399,,0.84375,,0.15966711938381195,,0.4058228135108948,,0.9173123240470886,,,,
19,3409,,0.90625,,0.1594627946615219,,0.30882033705711365,,0.9577560424804688,,,,
19,3419,,0.8359375,,0.15933696925640106,,0.395494669675827,,0.9575446844100952,,,,
19,3429,,0.9140625,,0.15914683043956757,,0.2646675109863281,,0.9592047333717346,,,,
19,3439,,0.8684210777282715,,0.15897609293460846,,0.3548375964164734,,0.9572819471359253,,,,
19,3439,,,,,,,,,0.9998179078102112,0.009312114678323269,0.008473481982946396,0.9562698006629944
19,3439,0.8886814713478088,,0.16037026047706604,,0.34885379672050476,,0.951562762260437,,,,,
